panel rows 209846 listings 1005 avail rate 0.566
booking curve h(L) at L=0,7,30,60,90: [-3.123, -1.289, -0.106, 0.771, 0.666]
price model R2 0.888990251352056
          occ     adr  adr_booked  revpan  rev_window
count  1005.0  1005.0      1005.0  1005.0      1005.0
mean      0.9   702.8       710.7   595.3     62505.3
std       0.2   536.6       550.6   399.0     41894.2
min       0.1   100.9       100.9   100.6     10565.6
25%       0.8   450.9       451.9   400.3     42030.8
50%       0.9   617.8       621.4   522.0     54811.6
75%       1.0   781.7       793.4   687.8     72219.9
max       1.0  9687.9     10012.2  7653.7    803640.6
weekly model RevPAN (label, revpan):
 label  exp_rev
 6 jan    748.0
13 jan    783.0
20 jan    746.0
27 jan    680.0
 3 fev    662.0
10 fev    633.0
17 fev    610.0
24 fev    657.0
 3 mar    620.0
10 mar    502.0
17 mar    482.0
24 mar    441.0
31 mar    422.0
 7 abr    436.0
14 abr    508.0
